"0",""
"0","library(dplyr)"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m── [1mAttaching packages[22m ────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.0 ──[39m
"
"2","[30m[32m✓[30m [34mggplot2[30m 3.3.0     [32m✓[30m [34mpurrr  [30m 0.3.3
[32m✓[30m [34mtibble [30m 2.1.3     [32m✓[30m [34mstringr[30m 1.4.0
[32m✓[30m [34mtidyr  [30m 1.0.2     [32m✓[30m [34mforcats[30m 0.5.0
[32m✓[30m [34mreadr  [30m 1.3.1     [39m
"
"2","[30m── [1mConflicts[22m ───────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(cowplot)"
"2","
********************************************************
"
"2","Note: As of version 1.0.0, cowplot does not change the
"
"2","  default ggplot2 theme anymore. To recover the previous
"
"2","  behavior, execute:
  theme_set(theme_cowplot())
"
"2","********************************************************

"
"0","library(ggplot2)"
"0",""
"0",""
"0","Route_28<-read_csv(""../data/MBTA_Fall_Route_28_Bus_Ridership_2016_2019.csv"")"
"2","Error: '../data/MBTA_Fall_Route_28_Bus_Ridership_2016_2019.csv' does not exist in current working directory ('/Users/james/Desktop/MIT_IDSS_Meetings/Transit_Authority_Bus_Data/MBTA-Ridership-Model').
"
