"0","library(dplyr)"
"0","library(tidyverse)"
"0","library(cowplot)"
"0","library(ggplot2)"
"0",""
"0",""
"0","Route_28<-read_csv(""https://raw.githubusercontent.com/jtourkis/MBTA-Ridership-Model/master/data/MBTA_Fall_Route_28_Bus_Ridership_2016_2019.csv"")"
"2","Missing column names filled in: 'X1' [1]"
"2","Parsed with column specification:
cols(
  X1 = [32mcol_double()[39m,
  ObjectId = [32mcol_double()[39m,
  mode = [32mcol_double()[39m,
  season = [31mcol_character()[39m,
  route_id = [32mcol_double()[39m,
  route_name = [32mcol_double()[39m,
  route_variant = [31mcol_character()[39m,
  stop_sequence = [32mcol_double()[39m,
  direction_id = [32mcol_double()[39m,
  day_type_id = [31mcol_character()[39m,
  day_type_name = [31mcol_character()[39m,
  time_period_id = [31mcol_character()[39m,
  time_period_name = [31mcol_character()[39m,
  stop_name = [31mcol_character()[39m,
  stop_id = [32mcol_double()[39m,
  average_ons = [32mcol_double()[39m,
  average_offs = [32mcol_double()[39m,
  average_load = [32mcol_double()[39m,
  num_trips = [32mcol_double()[39m
)
"
"0","print(Route_28)"
